"X1","X2","X3","X4","X5","X6"
"4023","4","서오릉입구","Seooreung",126.907,37.6175
"4033","4","국방대입구","Korea National Defense Univ.",126.884,37.5895
"4043","4","난지도시계","Nanjido",126.8709484,37.5720957
"2163","2","행주대교남단","Haengjudaegyo",126.804,37.5923
"4053","4","개화교","Gaehwagyo",126.796,37.5847
"3143","3","개화I.C(올림픽대로)","Gaehwa IC",126.805,37.5913
"4063","4","오쇠리시계","Osoeri",126.816,37.5491
"4073","4","공수교차로(남부순환로)","Gongsu Gyocharo",126.826,37.5399
"4083","4","공수교차로(화곡로)","Gongsu Gyocharo",126.824,37.5392
"4093","4","신월I.C(남부순환로)","Sinwol IC",126.836,37.5241
"4103","4","신월I.C(경인고속도로)","Sinwol IC",126.832,37.525
"4113","4","유한공고","Yuhan Technical School",126.822,37.4884
"4123","4","천왕교차로(광덕로)","Cheonwang Gyocharo",126.842,37.4831
"4133","4","천왕교차로(지역도로)","Cheonwang Gyocharo",126.84,37.484
"4143","4","개봉교","Gaebongyo",126.856,37.4888
"4153","4","광명대교","Gwangmyeongdaegyo",126.873,37.4851
"4163","4","철산대교(서부간선)","Cheolsangyo",126.8782553,37.4749428
"4393","4","철산대교(디지털로)","Cheolsandaegyo",126.88031,37.47571
"4173","4","금천교","Geumcheongyo",126.884,37.465
"4183","4","시흥대교","Siheungdaegyo",126.893,37.452
"4193","4","시흥대로시계","Siheungdaero",126.903,37.4355
"4203","4","남태령고개","Namtaeryeong-gogae",126.9888411,37.4573727
"4213","4","양재I.C(경부고속도로)","Yangjae IC",127.041,37.4624
"4223","3","양재I.C(양재대로)","Yangjae IC",127.038,37.4624
"4233","4","세곡교차로(헌릉로)","Segok Gyocharo",127.106,37.4649
"4243","3","세곡교차로(밤고개길)","Segok Gyocharo",127.1084531,37.4638705
"4253","4","복정검문소","Bokjeong Checkpoint",127.127,37.469
"4263","4","남성대입구","Namseongdae",127.13,37.4752
"4273","4","서하남I.C","Seohanam IC",127.14691,37.5168143
"4283","4","상일I.C","Sangildong IC",127.176,37.5477
"4293","4","광장동시계","Gwangjangdong",127.109,37.551
"4303","4","망우리고개","Mangurigogae",127.1156959,37.6015071
"4313","4","새우재고개","Saeujaegogae",127.1054415,37.6200923
"4323","4","삼육대입구","Sahmyook  Univ.",127.112,37.6411
"4333","4","동일로시계","Dongillo",127.0552887,37.6906688
"4343","4","도봉로시계","Dobong-ro",127.045,37.6941
"3153","3","월계1교","Wolgyegyo 1",127.062,37.6332
"3163","3","중랑교(강변북로방향)","Jungnanggyo",127.071,37.5869
"3173","3","군자교동단","Gunjagyo",127.068,37.5609
"3183","3","상월파출소","Sangwol Police Box",127.05,37.6072
"3193","3","강남태극당","Gangnam Taegeukdang",127.029,37.4952
"3203","3","포스코사거리","Dongah Gyocharo",127.053,37.5057
"3213","3","종합운동장(올림픽로)","Sports Complex(Olympic-ro)",127.081,37.5119
"3223","3","종합운동장(백제고분로)","Sports Complex(Baekjegobun-ro)",127.079,37.5109
"3233","3","오목교동단","Omokgyo",126.883,37.5233
"3243","3","대림성모병원","Daerim Saint Mary？ Hospital",126.904,37.4859
"3253","3","창동전화국","Changdong District Office",127.0330705,37.6455578
"3263","3","미아리고개","Miari-gogae",127.022,37.6005
"3273","3","미미예식장","Mimi Wedding Hall",126.94,37.595
"3283","3","연희I.C(성산로)","Yeonhui IC",126.93,37.5635
"3293","3","연희I.C(연희로)","Yeonhui IC",126.932,37.5677
"3303","3","구로종근당","Guro Chongkundang Pharm",126.886,37.5072
"3313","3","여의2교남단","Yeouigyo 2",126.911,37.5257
"3323","3","서울교남단","Seoulgyo",126.915,37.5201
"3333","3","여의교","Yeouigyo",126.928,37.5168
"3343","3","고속터미널","Express Bus Terminal",127.009,37.5042
"3353","3","총신대입구","Chongshin Univ.",126.982,37.4888
"4353","4","장지-분당도시고속도로","Jangji-Bundang Expressway",127.1247751,37.4672405
"3403","3","증산로","Jeungsan-ro",126.90527,37.57983
"2173","2","서강대교","Seogangdaegyo",126.929,37.5428
"2183","3","화곡터널","Hwagok Tunnel",126.842,37.539
"2193","3","원당사거리","Wondang Sageori",126.83,37.5593
"2203","2","가양대교","Gayangdaegyo",126.858,37.5657
"1243","1","안국역","Anguk Station",126.984,37.576
"3363","3","노원역","Nowonnyeok",127.060715,37.6533154
"4373","4","신내I.C","Sinnae IC",127.102,37.6158
"1253","3","우면산터널","Umyeonsan",127.0118934,37.482465
"3373","3","두무개길","Dumugae",127.025,37.5448
"3383","4","강일I.C","Gangil IC",127.154,37.5681
